team1,team2,toss_winner,venue,winner
KKR,MI,MI,Mumbai,MI
RCB,KKR,KKR,Kolkata,KKR
RCB,CSK,CSK,Kolkata,CSK
MI,KKR,KKR,Mumbai,KKR
RCB,MI,MI,Mumbai,MI
CSK,MI,CSK,Mumbai,CSK
KKR,RCB,KKR,Bangalore,KKR
KKR,RCB,RCB,Chennai,RCB
KKR,CSK,CSK,Mumbai,CSK
RCB,KKR,KKR,Chennai,KKR
KKR,CSK,CSK,Chennai,CSK
RCB,MI,RCB,Mumbai,MI
CSK,KKR,KKR,Mumbai,CSK
CSK,RCB,CSK,Mumbai,CSK
CSK,MI,MI,Mumbai,MI
KKR,MI,MI,Kolkata,MI
KKR,CSK,CSK,Chennai,CSK
CSK,KKR,KKR,Chennai,CSK
CSK,KKR,CSK,Mumbai,CSK
KKR,CSK,CSK,Bangalore,CSK
RCB,MI,MI,Bangalore,MI
MI,RCB,MI,Chennai,MI
CSK,RCB,CSK,Kolkata,CSK
CSK,RCB,RCB,Bangalore,CSK
RCB,CSK,RCB,Bangalore,CSK
CSK,MI,MI,Chennai,MI
KKR,RCB,KKR,Kolkata,KKR
CSK,MI,MI,Kolkata,MI
RCB,MI,RCB,Bangalore,MI
MI,RCB,RCB,Mumbai,MI
KKR,RCB,KKR,Mumbai,KKR
RCB,MI,RCB,Mumbai,MI
MI,KKR,KKR,Kolkata,KKR
RCB,KKR,RCB,Kolkata,KKR
KKR,MI,KKR,Bangalore,MI
CSK,KKR,KKR,Kolkata,CSK
RCB,MI,MI,Bangalore,MI
CSK,RCB,CSK,Bangalore,CSK
CSK,MI,CSK,Kolkata,CSK
RCB,MI,RCB,Bangalore,MI
RCB,MI,MI,Kolkata,MI
KKR,CSK,KKR,Chennai,CSK
RCB,MI,MI,Mumbai,MI
MI,KKR,KKR,Mumbai,KKR
KKR,MI,MI,Mumbai,MI
KKR,RCB,KKR,Mumbai,KKR
MI,KKR,MI,Bangalore,MI
RCB,KKR,RCB,Bangalore,KKR
CSK,RCB,RCB,Kolkata,CSK
CSK,MI,MI,Chennai,MI
RCB,MI,MI,Bangalore,MI
KKR,RCB,RCB,Chennai,RCB
MI,KKR,MI,Chennai,MI
KKR,CSK,KKR,Mumbai,CSK
KKR,MI,KKR,Bangalore,MI
MI,CSK,CSK,Bangalore,CSK
CSK,KKR,KKR,Kolkata,CSK
MI,KKR,MI,Bangalore,MI
MI,RCB,RCB,Kolkata,MI
KKR,RCB,KKR,Kolkata,KKR
MI,CSK,CSK,Chennai,CSK
MI,KKR,MI,Mumbai,MI
MI,KKR,KKR,Mumbai,KKR
CSK,KKR,CSK,Bangalore,CSK
CSK,MI,MI,Bangalore,MI
CSK,KKR,CSK,Bangalore,CSK
CSK,KKR,CSK,Mumbai,CSK
CSK,KKR,CSK,Bangalore,CSK
MI,RCB,MI,Bangalore,MI
MI,RCB,MI,Kolkata,MI
CSK,KKR,KKR,Mumbai,CSK
MI,RCB,RCB,Chennai,MI
RCB,CSK,RCB,Chennai,CSK
MI,RCB,RCB,Kolkata,MI
MI,CSK,MI,Kolkata,CSK
MI,KKR,KKR,Mumbai,KKR
CSK,MI,MI,Kolkata,MI
KKR,CSK,CSK,Mumbai,CSK
MI,KKR,KKR,Mumbai,KKR
MI,CSK,CSK,Mumbai,CSK
KKR,CSK,CSK,Mumbai,CSK
MI,RCB,RCB,Mumbai,MI
KKR,MI,MI,Mumbai,MI
RCB,MI,RCB,Chennai,MI
